Timestamp,Label,TxHash,GasUsed(L2),L2ExecutionFee(Wei),L1DataFee(Wei),TotalCost(Wei),TotalCost(ETH),xPNTsConsumed,TokenName
2026-02-14T14:56:20.882Z,T1,0xf42402ca6abb0aad0608a4384a926dc4461c562c4a91003e63143aeda802d4f5,152030,135546474411000,2279745791,135548754156791,0.000135548754156791,0,PNTs Token
2026-02-14T14:56:25.612Z,T2_SP_Credit,0xb2aaaaa3873427398933c19c81991ba286e722f432ed9b8172172c33fcc6cfa8,167859,143043500936586,2320629774,143045821566360,0.00014304582156636,11.62072397824558641,PNTs Token
2026-02-14T14:56:32.181Z,T5,0xd15eea4686598a63198ea20a9c5299173c904e6b44aab9264d05d640efc17c28,169394,143881005596077,2273244440,143883278840517,0.000143883278840517,0,N/A
2026-02-14T14:56:38.406Z,T1,0x3f0547b77a6814f25208ce3780481baafbeeeee5c31ef3d2b823e9e4c8ec4cb6,152030,135546476850828,2363517721,135548840368549,0.000135548840368549,0,PNTs Token
2026-02-14T14:56:43.913Z,T2_SP_Credit,0x00a4edb86518084b08bb165f9970522d8122ad4b798d909a72b21877ba667c6e,167835,143043503797446,2393844562,143045897642008,0.000143045897642008,11.620724210659252063,PNTs Token
2026-02-14T14:56:51.820Z,T5,0x9556deb435e7e222d215b8bf35967f71363475ecdc9b86e00331fda374c7ef41,169394,143881007898165,2279091635,143883286989800,0.0001438832869898,0,N/A
2026-02-14T14:56:57.437Z,T1,0x82320fa60aa6ac51851708a54487b424556c44bef9088e95317d06e27c37e3fa,152018,135546478748472,2369597116,135548848345588,0.000135548848345588,0,PNTs Token
2026-02-14T14:57:02.443Z,T2_SP_Credit,0xb828c05709da2797928b1528203a5ebbc4d8a4db51f2fdb5a18ba89ee86226e3,167859,143043505800048,2417511782,143045923311830,0.00014304592331183,11.620724373348818019,PNTs Token
2026-02-14T14:57:09.660Z,T5,0x401e60d002ccc9523dd6c08d56043c91be481f68e4c275e34743a585c8710e13,169394,143881009624731,2242572715,143883252197446,0.000143883252197446,0,N/A
2026-02-14T14:57:15.359Z,T1,0x09f0a80c1a3e3016060c02372a659dcd8ad4642260413f3117c33f42510d5ec5,152030,135546480375024,2331627985,135548812003009,0.000135548812003009,0,PNTs Token
2026-02-14T14:57:19.874Z,T2_SP_Credit,0xaf7961c30662b7db9b5e49ea44669935cc29807a30860346fffc82a6ba0c57d0,167859,143043507802650,2602023678,143046109826328,0.000143046109826328,11.620724536038383976,PNTs Token
